"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
7.91743253348035,7.91743253348035,7.91743253348035,7.91743253348035,7.91743253348035,7.91743253348035,7.91743253348035
8.7802326262477,8.7802326262477,8.7802326262477,8.7802326262477,8.7802326262477,8.7802326262477,8.7802326262477
0.123117396041875,0.123117396041875,0.123117396041875,0.123117396041875,0.123117396041875,0.123117396041875,0.123117396041875
25.3093852066188,25.3093852066188,25.3093852066188,25.3093852066188,25.3093852066188,25.3093852066188,25.3093852066188
23.6455948659826,23.6455948659826,23.6455948659826,23.6455948659826,23.6455948659826,23.6455948659826,23.6455948659826
15.5382758145559,15.5382758145559,15.5382758145559,15.5382758145559,15.5382758145559,15.5382758145559,15.5382758145559
27.4114502372674,27.4114502372674,27.4114502372674,27.4114502372674,27.4114502372674,27.4114502372674,27.4114502372674
0.442995297284834,0.442995297284834,0.442995297284834,0.442995297284834,0.442995297284834,0.442995297284834,0.442995297284834
11.6838742012539,11.6838742012539,11.6838742012539,11.6838742012539,11.6838742012539,11.6838742012539,11.6838742012539
11.3781407002652,11.3781407002652,11.3781407002652,11.3781407002652,11.3781407002652,11.3781407002652,11.3781407002652
14.5740817733312,14.5740817733312,14.5740817733312,14.5740817733312,14.5740817733312,14.5740817733312,14.5740817733312
11.9270116937944,11.9270116937944,11.9270116937944,11.9270116937944,11.9270116937944,11.9270116937944,11.9270116937944
0.108536113472326,0.108536113472326,0.108536113472326,0.108536113472326,0.108536113472326,0.108536113472326,0.108536113472326
6.43424280233012,6.43424280233012,6.43424280233012,6.43424280233012,6.43424280233012,6.43424280233012,6.43424280233012
5.83786890463189,5.83786890463189,5.83786890463189,5.83786890463189,5.83786890463189,5.83786890463189,5.83786890463189
10.0759148105768,10.0759148105768,10.0759148105768,10.0759148105768,10.0759148105768,10.0759148105768,10.0759148105768
6.54004764069672,6.54004764069672,6.54004764069672,6.54004764069672,6.54004764069672,6.54004764069672,6.54004764069672
0.141517748846574,0.141517748846574,0.141517748846574,0.141517748846574,0.141517748846574,0.141517748846574,0.141517748846574
12.7754102771581,12.7754102771581,12.7754102771581,12.7754102771581,12.7754102771581,12.7754102771581,12.7754102771581
12.430922453491,12.430922453491,12.430922453491,12.430922453491,12.430922453491,12.430922453491,12.430922453491
9.58907766709655,9.58907766709655,9.58907766709655,9.58907766709655,9.58907766709655,9.58907766709655,9.58907766709655
13.3932451221111,13.3932451221111,13.3932451221111,13.3932451221111,13.3932451221111,13.3932451221111,13.3932451221111
0.141891619536583,0.141891619536583,0.141891619536583,0.141891619536583,0.141891619536583,0.141891619536583,0.141891619536583
6.96690118839025,6.96690118839025,6.96690118839025,6.96690118839025,6.96690118839025,6.96690118839025,6.96690118839025
7.02196420610764,7.02196420610764,7.02196420610764,7.02196420610764,7.02196420610764,7.02196420610764,7.02196420610764
7.3831151133988,7.3831151133988,7.3831151133988,7.3831151133988,7.3831151133988,7.3831151133988,7.3831151133988
7.04577123342469,7.04577123342469,7.04577123342469,7.04577123342469,7.04577123342469,7.04577123342469,7.04577123342469
0.010854420613952,0.010854420613952,0.010854420613952,0.010854420613952,0.010854420613952,0.010854420613952,0.010854420613952
5.13457529184525,5.13457529184525,5.13457529184525,5.13457529184525,5.13457529184525,5.13457529184525,5.13457529184525
3.59420584060824,3.59420584060824,3.59420584060824,3.59420584060824,3.59420584060824,3.59420584060824,3.59420584060824
6.56566865413025,6.56566865413025,6.56566865413025,6.56566865413025,6.56566865413025,6.56566865413025,6.56566865413025
5.48927146945882,5.48927146945882,5.48927146945882,5.48927146945882,5.48927146945882,5.48927146945882,5.48927146945882
1.11483344149071,1.11483344149071,1.11483344149071,1.11483344149071,1.11483344149071,1.11483344149071,1.11483344149071
7.61645475622617,7.61645475622617,7.61645475622617,7.61645475622617,7.61645475622617,7.61645475622617,7.61645475622617
5.10694017859291,5.10694017859291,5.10694017859291,5.10694017859291,5.10694017859291,5.10694017859291,5.10694017859291
7.70999226050861,7.70999226050861,7.70999226050861,7.70999226050861,7.70999226050861,7.70999226050861,7.70999226050861
7.64365197740677,7.64365197740677,7.64365197740677,7.64365197740677,7.64365197740677,7.64365197740677,7.64365197740677
0.0468977677836404,0.0468977677836404,0.0468977677836404,0.0468977677836404,0.0468977677836404,0.0468977677836404,0.0468977677836404
11.0360055538095,11.0360055538095,11.0360055538095,11.0360055538095,11.0360055538095,11.0360055538095,11.0360055538095
10.1807697458687,10.1807697458687,10.1807697458687,10.1807697458687,10.1807697458687,10.1807697458687,10.1807697458687
9.48415386747945,9.48415386747945,9.48415386747945,9.48415386747945,9.48415386747945,9.48415386747945,9.48415386747945
11.0695795907634,11.0695795907634,11.0695795907634,11.0695795907634,11.0695795907634,11.0695795907634,11.0695795907634
0.42641212055131,0.42641212055131,0.42641212055131,0.42641212055131,0.42641212055131,0.42641212055131,0.42641212055131
11.3469547630111,11.3469547630111,11.3469547630111,11.3469547630111,11.3469547630111,11.3469547630111,11.3469547630111
11.4753023032044,11.4753023032044,11.4753023032044,11.4753023032044,11.4753023032044,11.4753023032044,11.4753023032044
10.9080420419178,10.9080420419178,10.9080420419178,10.9080420419178,10.9080420419178,10.9080420419178,10.9080420419178
11.6214213444672,11.6214213444672,11.6214213444672,11.6214213444672,11.6214213444672,11.6214213444672,11.6214213444672
0.0995723822058251,0.0995723822058251,0.0995723822058251,0.0995723822058251,0.0995723822058251,0.0995723822058251,0.0995723822058251
5.65072465071958,5.65072465071958,5.65072465071958,5.65072465071958,5.65072465071958,5.65072465071958,5.65072465071958
5.40851372093857,5.40851372093857,5.40851372093857,5.40851372093857,5.40851372093857,5.40851372093857,5.40851372093857
6.07208778427586,6.07208778427586,6.07208778427586,6.07208778427586,6.07208778427586,6.07208778427586,6.07208778427586
5.6606559498777,5.6606559498777,5.6606559498777,5.6606559498777,5.6606559498777,5.6606559498777,5.6606559498777
0.000643324736038577,0.000643324736038577,0.000643324736038577,0.000643324736038577,0.000643324736038577,0.000643324736038577,0.000643324736038577
10.1820515002467,10.1820515002467,10.1820515002467,10.1820515002467,10.1820515002467,10.1820515002467,10.1820515002467
11.0283681132386,11.0283681132386,11.0283681132386,11.0283681132386,11.0283681132386,11.0283681132386,11.0283681132386
7.94493082757955,7.94493082757955,7.94493082757955,7.94493082757955,7.94493082757955,7.94493082757955,7.94493082757955
10.9922504993357,10.9922504993357,10.9922504993357,10.9922504993357,10.9922504993357,10.9922504993357,10.9922504993357
0.00107875496257629,0.00107875496257629,0.00107875496257629,0.00107875496257629,0.00107875496257629,0.00107875496257629,0.00107875496257629
7.1002593367528,7.1002593367528,7.1002593367528,7.1002593367528,7.1002593367528,7.1002593367528,7.1002593367528
6.04545697719456,6.04545697719456,6.04545697719456,6.04545697719456,6.04545697719456,6.04545697719456,6.04545697719456
9.39240079244585,9.39240079244585,9.39240079244585,9.39240079244585,9.39240079244585,9.39240079244585,9.39240079244585
7.7992228067747,7.7992228067747,7.7992228067747,7.7992228067747,7.7992228067747,7.7992228067747,7.7992228067747
0.667316185050187,0.667316185050187,0.667316185050187,0.667316185050187,0.667316185050187,0.667316185050187,0.667316185050187
17.8686614019739,17.8686614019739,17.8686614019739,17.8686614019739,17.8686614019739,17.8686614019739,17.8686614019739
26.990673723461,26.990673723461,26.990673723461,26.990673723461,26.990673723461,26.990673723461,26.990673723461
12.5353623171803,12.5353623171803,12.5353623171803,12.5353623171803,12.5353623171803,12.5353623171803,12.5353623171803
21.838223547593,21.838223547593,21.838223547593,21.838223547593,21.838223547593,21.838223547593,21.838223547593
0.187820183212209,0.187820183212209,0.187820183212209,0.187820183212209,0.187820183212209,0.187820183212209,0.187820183212209
34.2125357009902,34.2125357009902,34.2125357009902,34.2125357009902,34.2125357009902,34.2125357009902,34.2125357009902
19.4077405062969,19.4077405062969,19.4077405062969,19.4077405062969,19.4077405062969,19.4077405062969,19.4077405062969
34.3632732128093,34.3632732128093,34.3632732128093,34.3632732128093,34.3632732128093,34.3632732128093,34.3632732128093
34.1453364219287,34.1453364219287,34.1453364219287,34.1453364219287,34.1453364219287,34.1453364219287,34.1453364219287
7.1301708589639,7.1301708589639,7.1301708589639,7.1301708589639,7.1301708589639,7.1301708589639,7.1301708589639
22.1382699600837,22.1382699600837,22.1382699600837,22.1382699600837,22.1382699600837,22.1382699600837,22.1382699600837
26.895711587015,26.895711587015,26.895711587015,26.895711587015,26.895711587015,26.895711587015,26.895711587015
14.1448441441861,14.1448441441861,14.1448441441861,14.1448441441861,14.1448441441861,14.1448441441861,14.1448441441861
25.6482022560957,25.6482022560957,25.6482022560957,25.6482022560957,25.6482022560957,25.6482022560957,25.6482022560957
10.8719671407816,10.8719671407816,10.8719671407816,10.8719671407816,10.8719671407816,10.8719671407816,10.8719671407816
29.7158701422474,29.7158701422474,29.7158701422474,29.7158701422474,29.7158701422474,29.7158701422474,29.7158701422474
8.86639712931164,8.86639712931164,8.86639712931164,8.86639712931164,8.86639712931164,8.86639712931164,8.86639712931164
42.4584533479285,42.4584533479285,42.4584533479285,42.4584533479285,42.4584533479285,42.4584533479285,42.4584533479285
34.4460565042842,34.4460565042842,34.4460565042842,34.4460565042842,34.4460565042842,34.4460565042842,34.4460565042842
0.294770562967486,0.294770562967486,0.294770562967486,0.294770562967486,0.294770562967486,0.294770562967486,0.294770562967486
9.12177184034356,9.12177184034356,9.12177184034356,9.12177184034356,9.12177184034356,9.12177184034356,9.12177184034356
8.65815519654018,8.65815519654018,8.65815519654018,8.65815519654018,8.65815519654018,8.65815519654018,8.65815519654018
9.26592838332558,9.26592838332558,9.26592838332558,9.26592838332558,9.26592838332558,9.26592838332558,9.26592838332558
9.1556299885606,9.1556299885606,9.1556299885606,9.1556299885606,9.1556299885606,9.1556299885606,9.1556299885606
0.533752862480546,0.533752862480546,0.533752862480546,0.533752862480546,0.533752862480546,0.533752862480546,0.533752862480546
15.090158149053,15.090158149053,15.090158149053,15.090158149053,15.090158149053,15.090158149053,15.090158149053
10.4547825939009,10.4547825939009,10.4547825939009,10.4547825939009,10.4547825939009,10.4547825939009,10.4547825939009
13.3705537867236,13.3705537867236,13.3705537867236,13.3705537867236,13.3705537867236,13.3705537867236,13.3705537867236
15.1316968186905,15.1316968186905,15.1316968186905,15.1316968186905,15.1316968186905,15.1316968186905,15.1316968186905
0.104671317843952,0.104671317843952,0.104671317843952,0.104671317843952,0.104671317843952,0.104671317843952,0.104671317843952
21.9946369260975,21.9946369260975,21.9946369260975,21.9946369260975,21.9946369260975,21.9946369260975,21.9946369260975
13.1475247804484,13.1475247804484,13.1475247804484,13.1475247804484,13.1475247804484,13.1475247804484,13.1475247804484
18.9207261314537,18.9207261314537,18.9207261314537,18.9207261314537,18.9207261314537,18.9207261314537,18.9207261314537
22.0982295686833,22.0982295686833,22.0982295686833,22.0982295686833,22.0982295686833,22.0982295686833,22.0982295686833
0.426048946570309,0.426048946570309,0.426048946570309,0.426048946570309,0.426048946570309,0.426048946570309,0.426048946570309
10.6213432932863,10.6213432932863,10.6213432932863,10.6213432932863,10.6213432932863,10.6213432932863,10.6213432932863
8.18644937019156,8.18644937019156,8.18644937019156,8.18644937019156,8.18644937019156,8.18644937019156,8.18644937019156
11.5287335342888,11.5287335342888,11.5287335342888,11.5287335342888,11.5287335342888,11.5287335342888,11.5287335342888
11.2904318177195,11.2904318177195,11.2904318177195,11.2904318177195,11.2904318177195,11.2904318177195,11.2904318177195
7.37663378569844,7.37663378569844,7.37663378569844,7.37663378569844,7.37663378569844,7.37663378569844,7.37663378569844
28.0802724877635,28.0802724877635,28.0802724877635,28.0802724877635,28.0802724877635,28.0802724877635,28.0802724877635
9.74568310954185,9.74568310954185,9.74568310954185,9.74568310954185,9.74568310954185,9.74568310954185,9.74568310954185
34.1440489777967,34.1440489777967,34.1440489777967,34.1440489777967,34.1440489777967,34.1440489777967,34.1440489777967
31.6367576117095,31.6367576117095,31.6367576117095,31.6367576117095,31.6367576117095,31.6367576117095,31.6367576117095
1.27249582831876,1.27249582831876,1.27249582831876,1.27249582831876,1.27249582831876,1.27249582831876,1.27249582831876
25.1156639270047,25.1156639270047,25.1156639270047,25.1156639270047,25.1156639270047,25.1156639270047,25.1156639270047
24.2903991869569,24.2903991869569,24.2903991869569,24.2903991869569,24.2903991869569,24.2903991869569,24.2903991869569
24.0719700495295,24.0719700495295,24.0719700495295,24.0719700495295,24.0719700495295,24.0719700495295,24.0719700495295
26.0489930916411,26.0489930916411,26.0489930916411,26.0489930916411,26.0489930916411,26.0489930916411,26.0489930916411
1.15427717023512,1.15427717023512,1.15427717023512,1.15427717023512,1.15427717023512,1.15427717023512,1.15427717023512
8.12950544044956,8.12950544044956,8.12950544044956,8.12950544044956,8.12950544044956,8.12950544044956,8.12950544044956
10.0331929832925,10.0331929832925,10.0331929832925,10.0331929832925,10.0331929832925,10.0331929832925,10.0331929832925
4.75375588604522,4.75375588604522,4.75375588604522,4.75375588604522,4.75375588604522,4.75375588604522,4.75375588604522
9.92138156550227,9.92138156550227,9.92138156550227,9.92138156550227,9.92138156550227,9.92138156550227,9.92138156550227
0.0108907192680481,0.0108907192680481,0.0108907192680481,0.0108907192680481,0.0108907192680481,0.0108907192680481,0.0108907192680481
40.3036240653589,40.3036240653589,40.3036240653589,40.3036240653589,40.3036240653589,40.3036240653589,40.3036240653589
33.0608306727131,33.0608306727131,33.0608306727131,33.0608306727131,33.0608306727131,33.0608306727131,33.0608306727131
53.7604441766004,53.7604441766004,53.7604441766004,53.7604441766004,53.7604441766004,53.7604441766004,53.7604441766004
40.9730656620864,40.9730656620864,40.9730656620864,40.9730656620864,40.9730656620864,40.9730656620864,40.9730656620864
1.62315694771053,1.62315694771053,1.62315694771053,1.62315694771053,1.62315694771053,1.62315694771053,1.62315694771053
6.42877415013105,6.42877415013105,6.42877415013105,6.42877415013105,6.42877415013105,6.42877415013105,6.42877415013105
